%time,field.pos_north,field.pos_east,field.pos_heading,field.vel_north,field.vel_east,field.vel_heading,field.acc_north,field.acc_east,field.acc_heading,secs_since_start
1591010868972654816,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.79382912
1591010869076700256,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.897874432
1591010869182191362,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.003365632
1591010869272410835,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.093585152
1591010869373240366,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.194414592
1591010869473165031,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.294339328
1591010869572610673,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.393784832
1591010869674828765,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.496003072
1591010869773928423,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.59510272
1591010869874119452,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.695293696
1591010869974176967,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.795351296
1591010870077207321,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.898381568
1591010870173253464,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.994427648
1591010870273626544,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.094800896
1591010870371968190,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.193142528
1591010870472212604,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.293386752
1591010870571996640,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.393170944
1591010870673962137,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.495136512
1591010870772006653,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.593180928
1591010870872148836,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.693323008
1591010870975741822,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.796915968
1591010871073115825,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.894290176
1591010871173174401,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9943488
1591010871276018198,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.097192448
1591010871376013949,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.197188096
1591010871473384604,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.294558976
1591010871578007202,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.399181568
1591010871673481726,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.494656
1591010871771675071,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.592849408
1591010871877155495,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.698329856
1591010871973177204,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.79435136
1591010872073798491,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.894972672
1591010872171748664,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.99292288
1591010872273877005,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.095051264
1591010872375300913,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.196475136
1591010872475994895,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.297169152
1591010872575880641,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.397054976
1591010872674602059,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.495776256
1591010872772369244,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.593543424
1591010872873562700,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.694736896
1591010872975131461,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.796305664
1591010873073530215,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.894704384
1591010873176373382,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.997547776
1591010873274442673,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.095617024
1591010873374604662,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.195778816
1591010873472502484,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2936768
1591010873572319184,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.393493504
1591010873675191404,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.496365568
1591010873774724539,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.59589888
1591010873872047702,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.693221888
1591010873972365494,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.79353984
1591010874073745456,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.89491968
1591010874174446688,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.995620864
1591010874273317810,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.09449216
1591010874376477812,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.197651968
1591010874471907443,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2930816
1591010874571995839,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.393170176
1591010874677551445,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.498725632
1591010874772825213,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.59399936
1591010874872517483,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.693691648
1591010874975368377,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.79654272
1591010875075041845,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.896216064
1591010875175063903,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.99623808
1591010875271755058,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09292928
1591010875373979932,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.195154176
1591010875473440370,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.294614528
1591010875573611977,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.394786304
1591010875673211836,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.494386176
1591010875773687484,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.594861824
1591010875873331659,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.694505984
1591010875972136906,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.793311232
1591010876073365720,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.894540032
1591010876174292275,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.995466496
1591010876272657102,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.093831424
1591010876372133281,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.193307648
1591010876474045367,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.295219712
1591010876572852575,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.394026752
1591010876673390843,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.49456512
1591010876773148961,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5943232
1591010876874289776,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.695463936
1591010876973820911,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7949952
1591010877071751563,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.892925952
1591010877174015319,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.995189504
1591010877272006848,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.093181184
1591010877377158065,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.198332416
1591010877475759991,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.296934144
1591010877576271172,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.397445376
1591010877678118662,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.499292928
1591010877772057841,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.593232128
1591010877871954043,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.693128192
1591010877972187466,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.793361664
1591010878073486956,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.89466112
1591010878172521230,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.993695488
1591010878274068916,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.095243264
1591010878374157142,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.195331328
1591010878474752877,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.29592704
1591010878573994839,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.395169024
1591010878672367976,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.493542144
1591010878777660418,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.598834688
1591010878873699337,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6948736
1591010878976834921,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.798009088
1591010879072468059,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.89364224
1591010879176498852,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.997673216
1591010879275333004,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.096507392
1591010879377141028,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.198315264
1591010879473420247,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.29459456
1591010879581314180,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.402488576
1591010879672676725,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.49385088
1591010879773118063,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.594292224
1591010879876379478,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.697553664
1591010879971696685,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.792870912
1591010880073165345,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.894339584
1591010880173105416,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.99427968
1591010880274242228,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.095416576
1591010880371796560,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.192970752
1591010880473216380,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.294390528
1591010880571742674,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.392916992
1591010880672226768,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.493401088
1591010880771849960,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.593024256
1591010880872128922,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.693303296
1591010880972459585,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.793633792
1591010881072059543,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.89323392
1591010881174308127,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.995482368
1591010881273072000,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0942464
1591010881371591600,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.192765952
1591010881478823817,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.299998208
1591010881571960668,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.393134848
1591010881674813416,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.495987712
1591010881774114985,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.595289344
1591010881872459020,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.69363328
1591010881971789342,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.792963584
1591010882076491409,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.897665792
1591010882172114057,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.993288448
1591010882273280908,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.094455296
1591010882377070761,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.19824512
1591010882472461786,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.293636096
1591010882571944056,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.393118208
1591010882672396215,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.49357056
1591010882773815365,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.594989568
1591010882873246052,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.694420224
1591010882974607291,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.795781632
1591010883072511073,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.893685248
1591010883172920071,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.994094336
1591010883273292091,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.094466304
1591010883371924581,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.193098752
1591010883473129409,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.294303744
1591010883571993332,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.393167616
1591010883673161966,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.494336256
1591010883772432305,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.593606656
1591010883876721898,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.697896192
1591010883971666156,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.792840448
1591010884072655750,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.893830144
1591010884177272151,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.998446336
1591010884273229484,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.09440384
1591010884373126902,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.194301184
1591010884471793148,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.292967424
1591010884578306483,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.399480832
1591010884671816861,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.492991232
1591010884774280107,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.595454464
1591010884871639406,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.692813568
1591010884971971257,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7931456
1591010885073254846,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.894429184
1591010885177741982,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.998916352
1591010885273587557,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.094761728
1591010885371656728,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.192830976
1591010885473382456,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.294556672
1591010885571846619,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.393020928
1591010885673932023,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.495106304
1591010885771745868,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.592920064
1591010885876460483,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.697634816
1591010885976644290,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.797818624
1591010886073290101,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.894464256
1591010886175742368,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.996916736
1591010886271690422,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.092864768
1591010886371665621,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.192839936
1591010886472840909,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.294015232
1591010886576596350,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.397770496
1591010886677116825,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4982912
1591010886775851211,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.597025536
1591010886873974271,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.695148544
1591010886976061977,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.797236224
1591010887071926206,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.893100544
1591010887173102454,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.994276608
1591010887273532919,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0947072
1591010887374393650,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.195567872
1591010887474038020,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.295212288
1591010887577267641,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.398441984
1591010887672115909,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.49329024
1591010887772258011,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.59343232
1591010887874464616,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.695638784
1591010887979136232,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.800310528
1591010888077065042,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.898239232
1591010888173700703,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.99487488
1591010888280178666,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.10135296
1591010888372209541,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.193383936
1591010888474908568,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.296082944
1591010888573162572,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.394336768
1591010888678326928,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.499501312
1591010888773088550,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.594262784
