%time,field.pos_north,field.pos_east,field.pos_heading,field.vel_north,field.vel_east,field.vel_heading,field.acc_north,field.acc_east,field.acc_heading,secs_since_start
1591010888872095054,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.693269248
1591010888972569135,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.79374336
1591010889073113514,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.894287872
1591010889173086188,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.99426048
1591010889271730642,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.09290496
1591010889380851322,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.202025472
1591010889475292286,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.296466432
1591010889573229838,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.394404096
1591010889672233589,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.493407744
1591010889772249063,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.59342336
1591010889877924083,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.699098368
1591010889971819400,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.792993792
1591010890075683134,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.896857344
1591010890177361941,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.998536192
1591010890273358491,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.094532864
1591010890372940042,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.194114304
1591010890474908352,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.296082688
1591010890571636313,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.392810496
1591010890677301147,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.49847552
1591010890777189965,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.59836416
1591010890878521715,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.699695872
1591010890972032026,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.793206272
1591010891072029076,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.893203456
1591010891173407174,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.994581504
1591010891271973624,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.093147904
1591010891373694976,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.194869248
1591010891475447993,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.296622336
1591010891572518595,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.393692928
1591010891672480719,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.49365504
1591010891771866107,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.593040384
1591010891873076574,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.694250752
1591010891972113402,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.79328768
1591010892077213983,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.898388224
1591010892173172311,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.994346496
1591010892278558271,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.09973248
1591010892375662011,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.196836352
1591010892472944988,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.294119168
1591010892573296481,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.394470656
1591010892673563363,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.494737664
1591010892775020474,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.596194816
1591010892872697405,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.693871616
1591010892975254211,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.796428544
1591010893075298405,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.896472576
1591010893175781941,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.99695616
1591010893273741504,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.09491584
1591010893372236192,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.19341056
1591010893473821573,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.294995968
1591010893575142656,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.396316928
1591010893672074398,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.493248768
1591010893772135679,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.593309952
1591010893872239622,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.693413888
1591010893973375330,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.794549504
1591010894072207981,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.893382144
1591010894174280288,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.995454464
1591010894273873443,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.09504768
1591010894377188189,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.198362368
1591010894474302493,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.295476736
1591010894574113401,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.395287552
1591010894675495909,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.496670208
1591010894771995349,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.593169664
1591010894872053650,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.693228032
1591010894973986154,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.79516032
1591010895072119518,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.893293824
1591010895175976100,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.997150464
1591010895271650073,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.09282432
1591010895379416870,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.200591104
1591010895475487722,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.296662016
1591010895571795562,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.392969728
1591010895679747843,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.500922112
1591010895779029106,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.600203264
1591010895871952614,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.693126912
1591010895975472999,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.796647168
1591010896073200918,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.894375168
1591010896175428161,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.996602368
1591010896279155940,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.10033024
1591010896371671324,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.192845568
1591010896474883687,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.296057856
1591010896576830470,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.398004736
1591010896674239317,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.495413504
1591010896774279929,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.595454208
1591010896877112573,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.698286848
1591010896972827597,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.79400192
1591010897075919538,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.897093888
1591010897176281781,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.997456128
1591010897278019267,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0991936
1591010897371683681,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.192857856
1591010897472518905,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.293693184
1591010897574993452,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.39616768
1591010897673123028,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.494297344
1591010897777245329,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.598419712
1591010897876131203,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.6973056
1591010897982337152,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.803511296
1591010898071854430,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.893028608
1591010898173840244,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.9950144
1591010898273333160,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.09450752
1591010898372134387,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.193308672
1591010898473096162,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.294270464
1591010898571766120,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.392940288
1591010898680503730,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.50167808
1591010898773173615,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.594347776
1591010898873066960,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.69424128
1591010898973513600,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.794688
1591010899074008516,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.895182848
1591010899171747571,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.992921856
1591010899277280117,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.098454272
1591010899376499264,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.197673472
1591010899471683900,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.292858112
1591010899574970974,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.396145152
1591010899678612819,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.499787008
1591010899774167683,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.59534208
1591010899874452003,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.69562624
1591010899977659614,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.79883392
1591010900077317396,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.898491648
1591010900177843247,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.999017472
1591010900272857782,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.094032128
1591010900379144942,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.200319232
1591010900473969851,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.295144192
1591010900577853497,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.399027712
1591010900678311815,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.499486208
1591010900776140343,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.59731456
1591010900876966658,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.698140928
1591010900971708865,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.7928832
1591010901076446544,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.897620736
1591010901173145095,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.99431936
1591010901277263026,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.098437376
1591010901373725309,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.194899456
1591010901477239733,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.29841408
1591010901572796579,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.393970944
1591010901671971824,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.493146112
1591010901771969661,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.593143808
1591010901876388927,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.697563136
1591010901972688718,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.793862912
1591010902074345606,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.89552
1591010902173976149,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.995150336
1591010902276808481,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.09798272
1591010902372213679,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.193388032
1591010902473136120,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.2943104
1591010902579858761,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.40103296
1591010902676171863,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.497346048
1591010902772487836,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.593662208
1591010902878353416,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.69952768
1591010902976966605,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.798140928
1591010903073284487,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.89445888
1591010903173756347,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.994930688
1591010903274858377,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.096032768
1591010903378379235,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.199553536
1591010903472716865,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.293891072
1591010903575642199,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.396816384
1591010903675895562,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.497069824
1591010903771772363,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.592946688
1591010903874884278,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.696058624
1591010903974978466,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.796152832
1591010904077555083,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.898729472
1591010904173586693,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.99476096
1591010904276490574,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.097664768
1591010904372259223,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1934336
1591010904475292763,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.296466944
1591010904574944901,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.396119296
1591010904676202875,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.497377024
1591010904773182879,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.594357248
1591010904873274048,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.694448384
1591010904974013216,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.795187456
1591010905072054260,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.893228544
1591010905184811233,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.005985536
1591010905272614147,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.093788416
1591010905376258638,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.197432832
1591010905473181053,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.2943552
1591010905575366766,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.396540928
1591010905673223047,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.49439744
1591010905774605794,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.595780096
1591010905876777462,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.697951744
1591010905971506184,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.792680448
1591010906074337415,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.895511808
1591010906176178532,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.997352704
1591010906273221185,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.094395392
1591010906372612950,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.193787136
1591010906475402527,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.296576768
1591010906575084681,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.396259072
1591010906673418819,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.494593024
1591010906771917060,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.593091328
1591010906873975904,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.69515008
1591010906973173568,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.794347776
1591010907081812601,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.902986752
1591010907173719073,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.994893312
1591010907274162355,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.095336704
1591010907374058504,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.195232768
1591010907471911846,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.293086208
1591010907574946099,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.39612032
1591010907672677559,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.493851904
1591010907771599274,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.592773632
1591010907872630527,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.6938048
1591010907972830998,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.794005248
1591010908075669755,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.896844032
1591010908171739361,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.992913664
1591010908276829431,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.098003712
1591010908371650070,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.19282432
1591010908475029102,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.296203264
1591010908575305251,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.396479488
1591010908675495508,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.496669696
1591010908772519926,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.593694208
1591010908880816680,152.395784834,1128.15407684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.701990912
