%time,field.star_effort,field.port_effort,secs_since_start
1590602380938360435,0.273468345404,-0.137487798929,0.0
1590602381140258954,0.182943046093,-0.208606570959,0.201898752
1590602381345111703,0.15640296042,-0.26888474822,0.406751488
1590602381536554187,0.239293277264,-0.224358588457,0.59819392
1590602381740286539,0.240321084857,-0.198582559824,0.801926144
1590602381945271236,0.261045247316,-0.173008814454,1.006910976
1590602382142774822,0.270638242364,-0.154270604253,1.204414464
1590602382336549095,0.0988643616438,-0.29472373426,1.3981888
1590602382552356790,0.216237083077,-0.264816731215,1.613996544
1590602382741756383,0.234759226441,-0.224054604769,1.803396096
1590602382938795761,0.250828266144,-0.194595381618,2.000435456
1590602383139049615,-0.523420795798,0.620841234922,2.200689408
1590602383334940195,-0.51502995193,0.450076907873,2.39657984
1590602383534622470,-0.331635400653,0.263984501362,2.596262144
1590602383744339364,-0.167470052838,0.165347754955,2.805979136
1590602383945076859,-0.0578850507736,0.0968549400568,3.006716416
1590602384140505230,0.0208541750908,0.0461529940367,3.202145024
1590602384334981744,0.0802434980869,0.00765435397625,3.396621312
1590602384543567021,-0.0476025044918,-0.166951864958,3.605206784
1590602384737205423,0.0736180692911,-0.18110498786,3.798845184
1590602384941124473,0.113519653678,-0.164179503918,4.002764032
1590602385142123701,0.139625370502,-0.148810446262,4.203763456
1590602385346024254,0.156823918223,-0.136392563581,4.407663872
1590602385540454924,0.0697359442711,-0.211099162698,4.602094592
1590602385741468726,0.0453464686871,-0.27154609561,4.803108352
1590602385936865789,0.114626064897,-0.235841423273,4.998505472
1590602386143214522,0.129689648747,-0.199471414089,5.204854272
1590602386339110509,0.141004100442,-0.172305107117,5.40075008
1590602386551917642,0.146527588367,-0.153051316738,5.613557248
1590602386738784642,0.0530432909727,-0.222217291594,5.800424448
1590602386944665960,0.0220470130444,-0.28232857585,6.006305536
1590602387151145445,0.0873692333698,-0.246305391192,6.212785152
1590602387339929023,0.0989824533463,-0.209754705429,6.401568768
1590602387548181512,0.109273195267,-0.181988626719,6.609821184
1590602387745773937,0.115454941988,-0.162219256163,6.807413504
1590602387940539037,0.020669773221,-0.234254077077,7.002178816
1590602388139984984,-0.00902935862541,-0.295551121235,7.201624576
1590602388335882843,0.05615465343,-0.260270386934,7.397522432
1590602388546769821,0.0679865479469,-0.224895402789,7.6084096
1590602388738608198,0.0787127763033,-0.198537483811,7.800247808
1590602388936928256,0.0849027186632,-0.180220231414,7.998567936
1590602389136986049,-0.0603049993515,-0.298691168427,8.198625792
1590602389347092394,-0.00951774418354,-0.312798842788,8.40873216
1590602389537394666,0.029220059514,-0.273677706718,8.599034368
1590602389744234684,0.0432401895523,-0.239700451493,8.805874432
1590602389949935183,0.0519599765539,-0.216379761696,9.011574784
1590602390146973176,0.0578537583351,-0.200428441167,9.208612864
1590602390335821643,0.0611856579781,-0.189856812358,9.397461248
1590602390542526768,-0.115720182657,-0.340090692043,9.6041664
1590602390749941709,-0.00208951532841,-0.315353646874,9.81158144
1590602390943479871,0.00985525548458,-0.277895852923,10.005119488
1590602391138833886,0.0211931765079,-0.251069664955,10.2004736
1590602391339836343,0.0289149582386,-0.232172757387,10.401476096
1590602391541612017,0.0331781804562,-0.21984167397,10.603251712
1590602391744223069,-0.0630360096693,-0.298491865396,10.805862656
1590602391940544619,0.69584697485,-1.21627822518,11.002184192
1590602392136296786,3.51921021938,-4.30969856679,11.197936384
1590602392337789658,5.79133108258,-7.50001445413,11.399429376
1590602392541785618,18.5901537538,-21.8584731221,11.60342528
1590602392742604509,28.839173913,-36.5705788136,11.804244224
1590602392941160768,30.9400290251,-44.3352222443,12.002800384
1590602393135727642,51.154333353,-68.445366621,12.197367296
1590602393339573246,67.8495824337,-79.5273244381,12.401212928
1590602393542823137,85.558784008,-90.3665304184,12.604462848
1590602393745840459,100.0,-99.2218911648,12.807480064
1590602393937637324,100.0,-100.0,12.999277056
1590602394138727493,100.0,-100.0,13.200367104
1590602394357910104,100.0,-100.0,13.419549696
1590602394537274581,100.0,-100.0,13.598914304
1590602394741919928,100.0,-100.0,13.80355968
1590602394937217447,100.0,-100.0,13.998857216
1590602395141772087,100.0,-100.0,14.203411712
1590602395338580680,100.0,-100.0,14.400220416
1590602395547961443,100.0,-100.0,14.609601024
1590602395745456001,100.0,-100.0,14.807095808
1590602395948900182,100.0,-100.0,15.010539776
1590602396140150759,100.0,-100.0,15.201790464
1590602396345625531,100.0,-100.0,15.40726528
1590602396542486028,100.0,-100.0,15.604125696
1590602396744235102,100.0,-100.0,15.805874688
1590602396948097784,100.0,-100.0,16.009737472
1590602397139141601,100.0,-100.0,16.200781312
1590602397343894754,100.0,-100.0,16.405534464
1590602397536931454,100.0,-100.0,16.598571008
1590602397740554097,100.0,-100.0,16.802193664
1590602397938314150,100.0,-100.0,16.99995392
1590602398141497527,100.0,-100.0,17.20313728
1590602398338101302,100.0,-100.0,17.399740928
1590602398547616913,100.0,-100.0,17.609256704
1590602398739187502,100.0,-100.0,17.800827136
1590602398945431373,100.0,-100.0,18.007070976
1590602399135981053,100.0,-100.0,18.197620736
1590602399354791952,100.0,-100.0,18.416431616
1590602399552297194,100.0,-100.0,18.613936896
1590602399750380411,100.0,-100.0,18.812019968
1590602399935695092,100.0,-100.0,18.997334784
1590602400135145952,100.0,-100.0,19.196785664
1590602400339849767,100.0,-100.0,19.401489408
1590602400536957262,100.0,-100.0,19.598596864
1590602400743448959,100.0,-100.0,19.805088512
1590602400940690848,100.0,-100.0,20.002330624
1590602401139272285,100.0,-100.0,20.200911872
1590602401336484775,100.0,-100.0,20.398124544
1590602401535531473,100.0,-100.0,20.5971712
1590602401743520910,100.0,-100.0,20.805160704
1590602401935942106,100.0,-100.0,20.997581824
1590602402144854728,100.0,-100.0,21.206494464
1590602402344998661,100.0,-100.0,21.406638336
1590602402536767632,100.0,-100.0,21.598407424
1590602402741994513,100.0,-100.0,21.803634176
1590602402936235682,100.0,-100.0,21.997875456
1590602403138385976,100.0,-96.198540926,22.2000256
1590602403336891424,100.0,-88.1475687027,22.398531072
1590602403538775852,94.5211529732,-80.4116487503,22.600415488
1590602403742346402,85.5100333691,-73.5949873924,22.803986176
1590602403934999495,77.3721635342,-67.8652822971,22.996639232
1590602404137761861,69.5027947426,-61.7183327675,23.199401472
1590602404340341319,61.6610050201,-55.7183563709,23.401980928
1590602404542278640,54.2454838753,-49.6884346008,23.603918336
1590602404737148044,47.5092053413,-43.6589747667,23.79878784
1590602404937637210,40.4462486506,-36.8928849697,23.9992768
1590602405139687909,26.01518929,-23.3894139528,24.201327616
1590602405339568307,31.5136492252,-29.8956930637,24.401208064
1590602405541881596,32.3556631804,-23.927898705,24.60352128
1590602405736524747,22.7915138006,-15.3310358524,24.79816448
1590602405942867853,9.04655233026,-2.86116283387,25.004507648
1590602406135094350,0.158467888832,7.1474224329,25.196733952
1590602406343709896,-5.47523200512,16.5759697556,25.405349632
1590602406537771305,-12.3070426285,28.3673375845,25.599410944
1590602406744057184,-18.350237608,39.0276372433,25.805696768
1590602406937690162,-23.0638489127,47.6990699768,25.999329792
1590602407136483990,-25.7735908031,56.4811766148,26.198123776
1590602407342673888,-28.9571225643,64.3467664719,26.4043136
1590602407540491191,-33.1379234791,74.2913126945,26.602130944
1590602407737783609,-39.5865142345,84.6488237381,26.799423232
1590602407938770123,-43.3999478817,93.9056992531,27.000409856
1590602408143041266,-55.9406161308,100.0,27.20468096
1590602408338951994,-57.9182505608,100.0,27.400591616
1590602408541609069,-37.5989556313,100.0,27.60324864
1590602408738190814,-33.5735946894,100.0,27.799830528
1590602408941443313,-45.5408632755,100.0,28.003083008
1590602409142005784,-46.7803448439,100.0,28.20364544
1590602409342106543,-58.5889458656,100.0,28.403746304
1590602409539854017,-66.0182714462,100.0,28.60149376
1590602409746449698,-71.373295784,100.0,28.808089344
1590602409937918581,-79.0743470192,100.0,28.999558144
1590602410139212725,-83.6015403271,100.0,29.20085248
1590602410341898330,-86.7382764816,100.0,29.40353792
1590602410543641068,-89.8940086365,100.0,29.605280768
1590602410741754608,-94.580411911,100.0,29.803394304
1590602410938414438,-95.5741405487,100.0,30.000054016
1590602411142970531,-97.356146574,100.0,30.204610304
1590602411336007807,-97.2270786762,100.0,30.39764736
1590602411551361141,-96.914690733,100.0,30.613000704
1590602411744207370,-96.8823075294,100.0,30.80584704
1590602411950151472,-97.3577439785,100.0,31.011791104
1590602412153067140,-97.2261071205,100.0,31.214706944
1590602412341695746,-97.6022183895,100.0,31.403335424
1590602412539554394,-100.0,100.0,31.601193984
1590602412736601687,-100.0,95.6558525562,31.79824128
1590602412945467571,-94.4704890251,86.8129968643,32.007107328
1590602413147987006,-94.1276788712,78.7398517132,32.209626624
1590602413339573451,-99.7855961323,74.8055577278,32.401213184
1590602413541478145,-100.0,72.4106371403,32.603117824
1590602413739856109,-100.0,68.6131775379,32.801495808
1590602413940321928,-100.0,64.6780788898,33.001961728
1590602414140965210,-100.0,60.6299340725,33.2026048
1590602414340389657,-100.0,54.7851681709,33.402029312
1590602414542250011,-100.0,48.7862408161,33.603889664
1590602414743962047,-100.0,44.2375600338,33.805601792
1590602414940801981,-98.925614357,40.1850491762,34.002441728
1590602415139069694,-95.8565056324,36.7011487484,34.200709376
1590602415342259118,-92.404717207,33.9227586985,34.40389888
1590602415538229362,-88.2939755917,32.1569949389,34.599868928
1590602415739097994,-84.0383172035,30.7825267315,34.800737792
1590602415935988240,-80.4748892784,29.47229743,34.997627904
1590602416144434760,-76.9056975842,30.3901910782,35.206074368
1590602416339760510,-72.9969441891,29.628610611,35.401400064
1590602416540442937,-65.9552156925,26.6024112701,35.60208256
1590602416742548921,-62.0568394661,26.0664612055,35.804188672
1590602416937629515,-58.3689332008,28.5851120949,35.99926912
1590602417149099528,-53.6604702473,30.7937204838,36.2107392
1590602417345212941,-49.6540397406,32.0999115705,36.406852608
1590602417541146865,-46.195974946,32.6308965683,36.60278656
1590602417741976295,-43.2134181261,32.6896607876,36.803616
1590602417936785956,-39.8885339499,31.9384336472,36.9984256
1590602418142701634,-37.4889642,31.2073141336,37.204341248
1590602418349060863,-34.7924202681,29.8951476812,37.410700544
1590602418545231678,-32.6826334,28.845179081,37.606871296
1590602418734696556,-30.700263381,27.8093099594,37.796336128
1590602418941626418,-29.0461033583,26.207241416,38.003266048
1590602419144271315,-26.940959692,25.4724621773,38.20591104
1590602419338261167,-24.901175499,23.4361574054,38.399900928
1590602419536064775,-23.1532990932,21.5703502297,38.597704448
1590602419744188901,-22.7085188031,20.7824900746,38.805828608
1590602419941901735,-21.4208245277,19.0949425101,39.003541504
1590602420138813817,-19.8819294572,17.1175256371,39.200453376
1590602420340325009,-18.541868031,15.2237966657,39.4019648
1590602420537582250,-17.3864409328,13.6554777622,39.599222016
1590602420744695384,-16.1478042603,12.2877925634,39.806334976
1590602420937749159,-15.0250762701,10.712839663,39.999388928
1590602421135586996,-13.6441349983,8.82229804993,40.197226752
1590602421340916062,-12.5174105167,7.14306980371,40.402555648
1590602421544062282,-11.3804936409,5.59922643006,40.605701888
1590602421739884772,-10.5092771351,4.48388196528,40.80152448
1590602421941888664,-9.38177108765,3.29825617373,41.003528448
1590602422136837505,-8.43683332205,1.92355625331,41.198477312
1590602422338997067,-6.49485737085,0.559074804187,41.400636672
1590602422544343275,-6.00747577846,-0.115634128451,41.605982976
1590602422756762986,-4.81225624681,-1.71622671187,41.81840256
1590602422935091321,-4.08447980881,-2.86590047181,41.99673088
1590602423145031866,-4.30185012519,-1.70421935618,42.206671616
1590602423342253578,-4.04472723603,-2.27617453784,42.403893248
1590602423544326947,-3.39159555733,-4.00443635881,42.605966592
1590602423742661871,-2.07342728972,-5.07295541465,42.804301568
1590602423937739281,-1.62404235452,-5.4193213582,42.999378944
1590602424145223862,-0.72298720479,-6.26949965954,43.206863616
1590602424338681287,0.00346638262272,-6.8838506937,43.400321024
1590602424539212663,0.461600348353,-7.52118974924,43.600852224
1590602424743939844,0.527890026569,-7.46325105429,43.80557952
1590602424938944141,0.933656096458,-7.59442746639,44.000583936
1590602425137306069,1.30740366876,-8.05143490434,44.198945792
1590602425341647450,1.21936090291,-7.9179495573,44.40328704
1590602425536521586,1.60881467164,-7.55969509482,44.598161152
1590602425737893324,1.75535567105,-7.51286745071,44.799533056
1590602425941758476,1.35025195777,-6.65330663323,45.003398144
1590602426139299059,2.36344188452,-7.22426921129,45.200938752
1590602426337831130,1.11972801387,-5.902582407,45.399470848
1590602426538220594,1.20903104544,-5.44743202627,45.599860224
1590602426750841696,1.25339068472,-5.3270470351,45.81248128
1590602426939207016,1.24175958335,-5.28996437788,46.000846592
1590602427136719523,1.60402916372,-5.58169558644,46.198359296
1590602427336445518,1.805325225,-5.84736689925,46.39808512
1590602427537372592,2.19851024449,-6.2096811831,46.599012352
1590602427734943664,1.88690498471,-5.83491399884,46.796583424
1590602427948238103,2.39702016115,-6.2310308218,47.00987776
1590602428142549234,2.18844711781,-6.01729825139,47.204188928
1590602428343710979,2.04928554595,-5.80232329667,47.405350656
1590602428544062625,2.07877792418,-5.7158626616,47.6057024
1590602428743707796,1.6992341727,-5.3407728672,47.805347584
1590602428939000029,1.72279030085,-5.24289309978,48.000639744
1590602429135459919,1.51955708861,-4.88088615239,48.19709952
1590602429344096789,1.74342244864,-5.04045151174,48.405736448
1590602429537372498,1.57093517482,-4.68298904598,48.599012096
1590602429737035407,1.44355297089,-4.25998196006,48.7986752
1590602429949082027,1.3829048723,-4.01700213552,49.010721792
1590602430141452740,1.47769115865,-3.89321930707,49.20309248
1590602430342292908,1.50234997272,-3.8480438292,49.403932672
1590602430539568366,1.0075122118,-3.49366739392,49.601208064
1590602430742498869,1.19236893952,-3.40170860291,49.804138496
1590602430942884116,0.905913859606,-3.10276672244,50.004523776
1590602431146847264,1.11827030778,-3.26948985457,50.208486912
1590602431336993234,1.03854387999,-3.14689427614,50.39863296
1590602431538760773,1.39060243964,-3.30015569925,50.600400384
1590602431743640205,1.34263858199,-3.31418476999,50.80528
1590602431935574731,1.20797753334,-2.93781552464,50.997214464
1590602432140339593,1.14418230951,-2.78666298836,51.201979392
1590602432339812323,1.09547115862,-2.58860122412,51.401452032
1590602432543856117,1.05086639524,-2.49160025269,51.605495808
1590602432739594479,1.14715211093,-2.40634642541,51.801234176
1590602432946224772,1.20584219694,-2.38936692476,52.007864576
1590602433137074517,1.24188289046,-2.27546971291,52.198714112
1590602433346983850,1.17284357548,-2.10073236376,52.408623616
1590602433545489728,0.918769091368,-1.79608017206,52.607129344
1590602433737128785,0.941567867994,-1.88870802522,52.798768384
1590602433944146220,1.08797587454,-1.88225284219,53.005785856
1590602434142994557,0.900132209063,-1.7346419394,53.204634112
1590602434345564755,0.914982706308,-1.5913836658,53.407204352
1590602434546355181,0.930739566684,-1.46098397672,53.60799488
1590602434749276998,1.13821849227,-1.68872848153,53.810916608
1590602434939358016,0.896054133773,-1.4376167208,54.000997632
1590602435142267333,1.29254162312,-1.57169140875,54.203907072
1590602435340900529,1.03562660515,-1.33950561285,54.402540288
1590602435546927298,1.10573619604,-1.37060843408,54.60856704
1590602435738834683,1.21977031231,-1.3930093497,54.800474368
1590602435941009175,0.839104875922,-1.0300308466,55.002648832
1590602436146588929,1.35305896401,-1.28180533648,55.208228608
1590602436342853799,1.07507817447,-1.26042664051,55.404493568
1590602436541670345,0.834703072906,-0.92395208776,55.60331008
1590602436744555228,0.541084259748,-0.698771327734,55.806194944
1590602436942654575,1.36104263365,-1.2443151325,56.004294144
1590602437137978886,1.11324079335,-0.980987027287,56.19961856
1590602437347024866,0.795527920127,-0.725059211254,56.408664576
1590602437541244255,0.755897536874,-0.440821424127,56.60288384
1590602437742483546,1.41312256455,-1.11477002501,56.804123136
1590602437940057493,1.02759748697,-1.07010118663,57.00169728
1590602438148234705,0.915360450745,-0.794104114175,57.209874432
1590602438351051190,0.759971514344,-0.578989088535,57.412690944
1590602438540587272,0.721214339137,-0.398328527808,57.602226944
1590602438737605380,1.03189982474,-0.777862593532,57.799245056
1590602438948719084,1.22693106532,-1.18377022445,58.010358784
1590602439141160712,1.11693926156,-0.966460630298,58.202800384
1590602439337785652,0.903538614511,-0.750331580639,58.39942528
1590602439542362785,0.852050632238,-0.553342327476,58.60400256
1590602439739300059,0.685226544738,-0.506351515651,58.800939776
1590602439940769398,0.689231231809,-0.429913774133,59.00240896
1590602440138615350,0.612419843674,-0.415243580937,59.200254976
1590602440342348001,0.703008845448,-0.310996547341,59.403987712
1590602440540855405,0.623461976647,-0.308472290635,59.602494976
1590602440742678336,0.77367015183,-0.184547528625,59.804317952
1590602440936821420,0.667726993561,-0.210459157825,59.998461184
1590602441136794470,0.78616514802,-0.141172111034,60.198434048
1590602441341539074,0.775981321931,-0.11966265738,60.403178752
1590602441535700813,0.870332866907,-0.0457234680653,60.597340416
1590602441736096484,0.904976949096,0.0071756541729,60.797736192
1590602441955635615,0.597813725471,-0.217056274414,61.017275392
1590602442151633787,-0.287610478699,-1.03517211974,61.213273344
1590602442341923226,-1.60978808999,-2.69038807601,61.403563008
1590602442544241714,-2.25979089737,-5.90462274849,61.605881344
1590602442737429316,-4.26026433706,-10.3808455169,61.799068928
1590602442944298412,-8.05482268333,-16.6648030281,62.005938176
1590602443144739168,-13.5019659996,-25.1133263111,62.206378752
1590602443336796655,-21.6937169433,-33.9232951403,62.398436352
1590602443539649891,-29.9424797297,-42.3892855644,62.601289472
1590602443739766199,-37.8395289183,-49.5835572481,62.801405952
1590602443938996584,-45.4061418772,-56.81822896,63.00063616
1590602444140088556,-48.8148063421,-57.9842925072,63.201728256
1590602444336867432,-60.0067019463,-73.0848968029,63.398507008
1590602444543661566,-68.285548687,-79.2584478855,63.605301248
1590602444744568540,-76.3347864151,-84.7164988518,63.806208256
1590602444944266285,-82.6745271683,-89.5025908947,64.00590592
1590602445141388200,-87.0789289474,-94.2178249359,64.203027968
1590602445340479773,-89.9134814739,-98.7153232098,64.402119424
1590602445543689917,-86.481410265,-94.7853267193,64.605329664
1590602445734627322,-89.6777749062,-100.0,64.796267008
1590602445942020382,-93.3122336864,-100.0,65.003660032
1590602446154492521,-96.5182721615,-100.0,65.216132096
1590602446334716342,-95.8712339401,-100.0,65.396356096
1590602446538747010,-95.0429618359,-100.0,65.600386816
1590602446737548567,-91.0679161549,-100.0,65.799188224
1590602446944537401,-90.7726109028,-100.0,66.006177024
1590602447136960474,-95.5059826374,-100.0,66.198600192
1590602447348434504,-95.4478919506,-100.0,66.410074112
1590602447541969091,-99.4843184948,-100.0,66.603608832
1590602447736444165,-100.0,-99.4388401508,66.79808384
1590602447946197143,-100.0,-94.851320982,67.007836928
1590602448142422224,-98.4736859798,-90.0844693184,67.204061952
1590602448344146353,-98.1341183186,-85.7614457607,67.405786112
1590602448536995669,-98.0501592159,-82.1027696133,67.598635264
1590602448734966625,-96.6597080231,-75.4580676556,67.796606208
1590602448941269240,-96.7565178871,-72.4997758865,68.002908928
1590602449142153528,-98.0226874352,-69.4486498833,68.203793152
1590602449336031616,-100.0,-68.0135548115,68.397671424
1590602449535584400,-96.6557204723,-62.386572361,68.597224192
1590602449743703947,-93.3037400246,-59.116756916,68.805343744
1590602449949853104,-90.0098621845,-57.5924038887,69.011492864
1590602450136225283,-89.2551839352,-52.2850990295,69.19786496
1590602450335324717,-89.5636677742,-51.1137664318,69.396964352
1590602450549720431,-89.5350217819,-48.371848464,69.61136
1590602450743812377,-90.8034443855,-47.4653452635,69.805452032
1590602450960894909,-91.6035294533,-45.769739151,70.022534656
1590602451138309407,-92.17659235,-43.9293593168,70.199949056
1590602451338749430,-93.1735217571,-43.1090593338,70.40038912
1590602451549496723,-94.724804163,-42.830941081,70.611136512
1590602451735707877,-94.9308693409,-41.4034277201,70.797347584
1590602451947547230,-96.4856684208,-42.6925361156,71.009186816
1590602452142501113,-97.3426878452,-42.7848577499,71.2041408
1590602452337187073,-96.5271353722,-44.1553205252,71.398826752
1590602452541679131,-100.0,-43.6077088118,71.603318784
1590602452734354509,-100.0,-42.7256017923,71.795994112
1590602452944025507,-98.0072140694,-43.6750978231,72.00566528
1590602453148865079,-98.0156898499,-44.8963195086,72.210504704
1590602453336083714,-97.562879324,-45.4887151718,72.397723392
1590602453537569405,-96.8738675117,-46.1836487055,72.59920896
1590602453762032876,-95.2343344688,-46.8110054731,72.823672576
1590602453942761373,-94.692838192,-47.3400235176,73.004401152
1590602454142424316,-94.8163866997,-48.0730205774,73.204064
1590602454343151120,-93.9286410809,-48.4084635973,73.404790784
1590602454545333488,-93.5427486897,-48.8353788853,73.606973184
1590602454747289621,-92.9288506508,-49.5268642902,73.80892928
1590602454941273119,-92.2666370869,-49.9548047781,74.002912768
1590602455140047983,-91.8956518173,-50.2382278442,74.201687552
