%time,field.star_effort,field.port_effort,secs_since_start
1590602455344781924,-91.4186060429,-50.5085945129,74.406421504
1590602455534879446,-90.8380746841,-50.8371055126,74.596519168
1590602455747571729,-93.7254488468,-51.1567831039,74.809211392
1590602455950220632,-92.6080226898,-50.8654236794,75.011860224
1590602456142890084,-90.4685735703,-51.2268424034,75.204529664
1590602456347614799,-87.2051537037,-52.4200737476,75.4092544
1590602456545811623,-85.9820187092,-53.0075192451,75.607451392
1590602456737207042,-84.4424426556,-53.4815609455,75.79884672
1590602456946106660,-83.992087841,-53.7996411324,76.007746304
1590602457149765963,-82.7643454075,-53.9853334427,76.211405568
1590602457340012021,-80.8146119118,-54.2700648308,76.401651712
1590602457555770242,-79.9219489098,-54.6154677868,76.617410048
1590602457736091278,-80.0814509392,-54.5547962189,76.797731072
1590602457938089236,-78.9053618908,-54.7879755497,76.999728896
1590602458146393492,-78.3104717731,-54.9368977547,77.20803328
1590602458339937655,-78.3206105232,-55.1417529583,77.401577216
1590602458543890085,-78.6835670471,-55.1672577858,77.605529856
1590602458738316905,-77.7698814869,-55.2423536777,77.79995648
1590602458943360354,-77.3859024048,-55.2955031395,78.004999936
1590602459137333946,-77.0858228207,-55.1765263081,78.198973696
1590602459338651249,-76.2937903404,-55.2509844303,78.400290816
1590602459545014333,-76.0417103767,-55.0783813,78.606653952
1590602459744533359,-75.6268978119,-54.8827111721,78.806172928
1590602459941555045,-73.0476021767,-54.6828866005,79.003194624
1590602460149329854,-72.2524285316,-54.5735061169,79.2109696
1590602460338227719,-72.5045681,-54.4539570808,79.399867392
1590602460537473859,-72.1105933189,-53.4613192081,79.599113472
1590602460739512617,-76.4401674271,-53.7145316601,79.801152256
1590602460938489911,-75.10227561,-53.6733984947,80.000129536
1590602461138551347,-72.780841589,-53.2606482506,80.200190976
1590602461339357357,-70.8325743675,-53.1913995743,80.40099712
1590602461552745585,-67.4901723862,-52.8155565262,80.614385152
1590602461737779632,-66.4113581181,-52.5715410709,80.799419392
1590602461936381074,-65.1880264282,-52.2096633911,80.998020864
1590602462137747941,-64.941483736,-51.8298625946,81.199387648
1590602462350244159,-64.5585894585,-51.74934268,81.411883776
1590602462534910629,-64.1869068146,-51.6431748867,81.5965504
1590602462743918762,-63.7047946453,-51.4272332191,81.805558528
1590602462947844202,-63.2380068302,-51.2166321278,82.009483776
1590602463136840008,-62.4927580357,-50.9157299995,82.198479616
1590602463342234058,-62.0665788651,-50.8833348751,82.403873792
1590602463537400257,-62.1566295624,-50.4993021488,82.59904
1590602463747776846,-62.1272802353,-50.248670578,82.809416448
1590602463940850306,-61.5907788277,-49.9123722315,83.002490112
1590602464135888882,-61.1334383488,-49.7490763664,83.197528576
1590602464351638638,-62.5467300415,-49.1867929697,83.413278208
1590602464540023237,-59.0043306351,-48.1856048107,83.601662976
1590602464737532371,-58.5624933243,-48.2503920794,83.799172096
1590602464936471658,-62.1094167233,-48.9735364914,83.998111232
1590602465136111763,-62.4345123768,-48.4637767076,84.197751552
1590602465335753234,-61.4302873611,-47.9194670916,84.397392896
1590602465553462523,-58.8510334492,-47.1788883209,84.615102208
1590602465742235042,-57.3523163795,-46.7907875776,84.803874816
1590602465942695484,-56.3024222851,-46.3086307049,85.004335104
1590602466151308601,-55.3882777691,-45.7847088575,85.212948224
1590602466336051032,-54.1318118572,-44.7119295597,85.397690624
1590602466543978460,-52.9371857643,-44.3318754435,85.605618176
1590602466744430979,-52.9938876629,-43.868124485,85.806070784
1590602466942531080,-52.7064561844,-43.8113749027,86.004170752
1590602467140739946,-53.8014233112,-43.8778430223,86.20237952
1590602467338907347,-55.4881989956,-44.1472738981,86.400547072
1590602467538756923,-55.455827713,-43.5288131237,86.600396544
1590602467738151321,-53.1888186932,-42.0510798693,86.799791104
1590602467937404991,-51.4146089554,-41.2163496017,86.999044608
1590602468136615883,-50.3307819366,-40.6764537096,87.198255616
1590602468337340445,-48.8882601261,-39.7644490004,87.398980096
1590602468536594088,-48.0131149292,-39.2376601696,87.598233856
1590602468737475097,-47.8583246469,-38.2559835911,87.799114752
1590602468936693401,-47.3642200232,-37.8167629242,87.998333184
1590602469136554672,-46.4694619179,-37.2267156839,88.198194432
1590602469336639218,-46.2346553802,-36.3018363714,88.398278912
1590602469534863959,-45.8253502846,-35.9790176153,88.596503552
1590602469742041110,-45.3188806772,-35.7327818871,88.803680768
1590602469940097277,-45.3529834747,-35.0363731384,89.00173696
1590602470140160173,-45.0569659472,-34.9004626274,89.201799936
1590602470338737155,-43.8152104616,-33.2899004221,89.400376832
1590602470539469143,-43.1435585022,-32.790440321,89.601108736
1590602470758218929,-45.509198308,-35.1005256176,89.819858688
1590602470941688826,-46.0868269205,-35.2056503296,90.003328512
1590602471145218990,-44.6273386478,-32.8518599272,90.206858752
1590602471337554806,-42.9840117693,-31.7535370588,90.399194368
1590602471547283063,-41.6991770267,-31.0980141163,90.608922624
1590602471736343386,-40.8205270767,-30.5209845304,90.797982976
1590602471935822711,-40.1653945446,-28.8837701082,90.997462272
1590602472136391586,-39.6573275328,-28.405636549,91.19803136
1590602472341208484,-39.2711788416,-28.067484498,91.402848256
1590602472552771108,-38.9421999454,-27.6246577501,91.614410752
1590602472737888988,-37.9462629557,-27.3295193911,91.799528704
1590602472943753596,-37.5448137522,-26.7464548349,92.005393152
1590602473137245233,-37.4440073967,-26.1327922344,92.198884864
1590602473350593184,-37.4824434519,-26.1620700359,92.41223296
1590602473541296945,-36.9986951351,-25.5394011736,92.602936576
1590602473741597645,-36.9598329067,-24.8688355088,92.803237376
1590602473938475356,-36.6476088762,-24.8077452183,93.000114944
1590602474145577113,-36.1186772585,-24.4958728552,93.207216896
1590602474336729501,-35.7141911983,-24.1674140096,93.39836928
1590602474536332987,-34.054645896,-22.007162869,93.597972736
1590602474747666976,-33.8928163052,-21.9785645604,93.809306624
1590602474943083965,-34.4322413206,-22.4713459611,94.004723712
1590602475145066177,-36.1129134893,-24.5622441173,94.20670592
1590602475335682309,-36.0737144947,-24.1910934448,94.397321984
1590602475543458480,-34.5076680183,-22.3041981459,94.60509824
1590602475738964227,-33.6722910404,-21.1426123977,94.800603904
1590602475935461873,-33.2416504622,-20.5132097006,94.997101568
1590602476139075997,-32.6797366142,-19.0801590681,95.200715776
1590602476350203972,-32.4624747038,-18.7231957912,95.411843584
1590602476550528290,-32.3285907507,-18.4146076441,95.612167936
1590602476743742235,-31.9293618202,-17.7227884531,95.805381888
1590602476937126896,-31.6338539124,-17.5982221961,95.998766592
1590602477136694230,-31.4781576395,-17.3153296113,96.198333952
1590602477337973798,-30.5050194263,-15.7570928335,96.39961344
1590602477543554773,-32.2986811399,-18.4323102236,96.605194496
1590602477740127033,-33.0068469048,-19.4272518158,96.801766656
1590602477938264069,-32.6358526945,-18.8742533326,96.999903744
1590602478137553247,-31.943666935,-17.8390294313,97.199192832
1590602478336791445,-30.4907828569,-16.0791739821,97.398431232
1590602478539814056,-29.6051025391,-15.2088493109,97.601453824
1590602478750918758,-28.8976252079,-14.7224754095,97.812558336
1590602478936864255,-27.9666960239,-13.6855304241,97.998503936
1590602479140913658,-27.0745456219,-13.2437720895,98.202553344
1590602479335536393,-26.5038669109,-12.8804907203,98.397176064
1590602479545979890,-25.9118944407,-12.8809601068,98.607619584
1590602479741113644,-25.3515720367,-12.0131030679,98.80275328
1590602479936572381,-24.643522501,-12.0979577303,98.998212096
1590602480141323616,-24.5135068893,-11.4000350237,99.2029632
1590602480339004992,-24.1540774703,-11.3757506013,99.400644608
1590602480543564915,-23.797352612,-11.2841822207,99.60520448
1590602480749046864,-23.586012423,-11.1208841205,99.810686464
1590602480942476878,-22.488771379,-9.57635939121,100.00411648
1590602481140937644,-20.7064077258,-8.63248854876,100.202577408
1590602481341110534,-20.5124035478,-9.03619378805,100.402750208
1590602481541495429,-21.6712340713,-10.6144934893,100.603135232
1590602481738854684,-23.576104641,-11.9461193681,100.800494336
1590602481939690961,-23.5719248652,-11.1626297235,101.001330688
1590602482142859500,-22.7357298136,-10.2694563568,101.2044992
1590602482346387498,-20.6352397799,-8.04161429405,101.408027136
1590602482538002896,-18.8291430473,-6.82247281075,101.599642624
1590602482740608685,-17.4294665456,-6.72300308943,101.802248448
1590602482937306231,-16.7906790972,-6.62469863892,101.998945792
1590602483142475485,-15.8582389355,-6.11258558929,102.2041152
1590602483343610270,-15.7894343138,-5.69919198751,102.405250048
1590602483540984827,-15.4663532972,-5.65656498075,102.602624512
1590602483740225070,-15.2209073305,-5.56486733258,102.801864704
1590602483940997963,-14.8031786084,-5.03666475415,103.002637568
1590602484144013889,-14.7844403982,-4.87036444247,103.205653504
1590602484336561231,-14.9313598871,-4.77596260607,103.398200832
1590602484538606165,-14.9792969227,-4.58927340806,103.60024576
1590602484740093979,-14.7121816874,-4.75354380906,103.801733632
1590602484936636807,-14.4598633051,-4.71940562129,103.998276608
1590602485143673980,-12.6608580351,-3.2795779407,104.205313536
1590602485342397264,-12.0929554105,-3.52694988251,104.404036864
1590602485537956141,-14.9437353015,-5.51799573004,104.599595776
1590602485747977439,-14.2777279019,-5.04167228937,104.809617152
1590602485937533448,-11.6734243929,-3.26417684555,104.99917312
1590602486135888389,-10.2798826993,-2.65800543129,105.197528064
1590602486336596536,-9.57438722253,-2.27928366512,105.39823616
1590602486537753140,-9.02721136808,-2.20879148692,105.599392768
1590602486741461069,-8.37310776114,-1.36235281825,105.803100672
1590602486943362290,-7.88815245032,-1.24640204012,106.005001984
1590602487148814406,-7.03021511436,-1.21913142502,106.210454016
1590602487343337074,-6.74480497837,-0.735872983932,106.40497664
1590602487544167151,-5.91742321849,-0.184468179941,106.605806848
1590602487753662949,-5.35599067807,-0.0102072954178,106.815302656
1590602487947680700,-5.20157702267,0.0161990523338,107.009320448
1590602488136996780,-4.70776632428,0.0958684831858,107.198636544
1590602488341082553,-4.30569127202,-0.0872418284416,107.402722304
1590602488543917033,-4.0882833302,0.0829011201859,107.605556736
1590602488744048905,-5.0221927464,-0.274151563644,107.805688576
1590602488935485258,-5.10018058121,-0.362183153629,107.997124864
1590602489149589576,-1.72351952642,1.24859325588,108.211229184
1590602489340191626,-1.07606556267,0.695876777172,108.401831424
1590602489543974984,-0.13630092144,1.03228464723,108.605614592
1590602489736200495,0.405110046268,1.29905454814,108.797840128
1590602489937638783,1.21905356646,1.57983414829,108.999278336
1590602490136322436,2.9891140759,2.03158669174,109.19796224
1590602490340280615,2.83603481948,2.37193293869,109.401920256
1590602490544747205,3.14722061157,2.93224863708,109.606386944
1590602490739608171,4.419721663,3.44316922128,109.801247744
1590602490937571686,5.13554662466,3.55590246618,109.999211264
1590602491160105011,5.21800145507,4.22698147595,110.22174464
1590602491339522116,5.60885742307,4.55785505474,110.401161728
1590602491537424663,5.85025399923,4.51827533543,110.59906432
1590602491741799346,5.89156746864,4.98732440174,110.803439104
1590602491941510083,5.99578991532,4.95096631348,111.003149824
1590602492140784414,7.43390992284,5.61794005334,111.202424064
1590602492344960656,4.00349572301,4.33852188289,111.406600448
1590602492554838499,5.04218265414,4.73787523806,111.616478208
1590602492738251843,7.78327956796,5.41239641607,111.799891456
1590602492942485167,7.07273110747,5.26972897351,112.004124928
1590602493136129259,7.33518451452,5.09354732931,112.19776896
1590602493361631851,7.33163282275,5.00557757914,112.423271424
1590602493535258151,7.87384212017,5.2026797086,112.596897792
1590602493751213570,7.4478931725,5.00262640417,112.812853248
1590602493947003608,7.8371502459,4.79574240744,113.008643328
1590602494141535831,8.0228947103,4.96228225529,113.203175424
1590602494346766570,8.61311927438,5.23722432554,113.408406272
1590602494535274385,8.89105051756,5.11429943144,113.596914176
1590602494747199264,8.65335464478,5.36807365716,113.808838912
1590602494934953108,9.0405896306,5.20796738565,113.996592896
1590602495147043548,8.80452618003,5.00640757382,114.208683264
1590602495348016903,8.38671177626,5.12371696532,114.409656576
1590602495539455881,8.81612226367,5.46446405351,114.60109568
1590602495738405522,9.29739326239,4.91489358246,114.800045312
1590602495945828494,8.99461060762,5.00887297094,115.007468288
1590602496139416151,7.02768340707,4.16591726243,115.201055744
1590602496340163552,7.50417262316,4.986955598,115.401803264
1590602496539520559,8.64233747125,5.77357895672,115.601160192
1590602496746445873,8.5939437151,5.72797693312,115.808085504
1590602496936009350,8.43698903918,5.6748252362,115.997649152
1590602497140416767,8.81806761026,5.53539507091,116.202056448
1590602497341431445,8.54919031262,5.28412349522,116.403071232
1590602497539178543,8.27366784215,5.4092336446,116.600818176
1590602497744797682,7.68694281578,5.6585971266,116.806437376
1590602497935745175,7.96546712518,5.73150329292,116.99738496
1590602498143176746,7.46076181531,6.13722763956,117.204816384
1590602498343661970,7.67192840576,5.94376437366,117.40530176
1590602498550848072,7.23458901048,6.0182724148,117.61248768
1590602498735921933,7.41251632571,5.82399182022,117.7975616
1590602498964533407,7.15949833393,5.37279210985,118.026173184
1590602499133982063,7.47002512217,5.11241666973,118.195621632
1590602499339851625,7.08234980702,5.16416914761,118.4014912
1590602499535285334,6.35909587145,4.84233237803,118.596924928
1590602499734843480,6.43163472414,4.92301918566,118.796483072
1590602499943654364,7.09879845381,5.05468137562,119.00529408
1590602500140284718,6.82376474142,4.96765337884,119.201924352
1590602500340363969,6.74652606249,4.86579202116,119.402003712
1590602500538648677,6.67254254222,4.69654239714,119.600288256
1590602500753558433,6.66336342692,4.51662428677,119.815198208
1590602500936615564,6.38861507177,4.49903793633,119.99825536
1590602501141946433,6.57795146108,4.38002608716,120.203586048
1590602501339038882,6.20614141226,4.58736233413,120.400678656
1590602501542455959,6.39459267259,4.52378727496,120.604095744
1590602501753631211,6.41934126616,4.33402247727,120.815270912
1590602501944197091,14.927688241,10.3505298495,121.0058368
1590602502138620838,38.4481340647,25.7750153542,121.200260608
1590602502338123028,62.1511757374,38.4020924568,121.399762688
1590602502549670308,86.5460157394,46.5265989304,121.61131008
1590602502738336456,100.0,53.9183199406,121.799976192
1590602502937401186,100.0,62.575751543,121.999040768
1590602503143735850,100.0,73.7468421459,122.205375488
1590602503340911165,100.0,79.9399971962,122.402550784
1590602503550598203,100.0,85.1538658142,122.612237824
1590602503736881553,100.0,89.8647129536,122.798521344
1590602503953542760,100.0,93.7291145325,123.015182336
1590602504139474155,100.0,89.0642225742,123.201113856
1590602504337573259,100.0,81.1440765858,123.399213056
1590602504540437497,100.0,72.4303901196,123.602077184
1590602504738512583,100.0,61.4710330963,123.80015232
1590602504951203061,100.0,49.3413984776,124.012842752
1590602505137151007,100.0,34.5030218363,124.198790656
1590602505338002100,100.0,20.9113404155,124.399641856
1590602505547913692,89.1448497772,1.00084207952,124.609553408
1590602505741423252,91.4343178272,-0.514942035079,124.80306304
1590602505949052568,80.3199887276,-13.2433772087,125.010692352
1590602506141481560,69.5612370968,-22.8518798947,125.203121152
1590602506342705973,54.2799592018,-35.9199136496,125.4043456
1590602506536680099,46.7025339603,-40.5774384737,125.598319872
1590602506745117444,29.7666370869,-52.1364152431,125.80675712
1590602506946546568,15.2514740825,-60.2301180363,126.008186368
1590602507138258384,1.46523267031,-66.070073843,126.199898112
1590602507344516388,-14.1081258655,-71.9039678574,126.406156032
1590602507550933798,-26.9611060619,-77.9203355312,126.61257344
1590602507736001685,-36.3024771214,-81.3377022743,126.797641472
1590602507949667579,-44.700846076,-83.1153810024,127.011307264
1590602508135950124,-52.5994539261,-83.3200156689,127.19758976
1590602508340974739,-59.9868178368,-82.2847485542,127.402614528
1590602508545170870,-67.4557805061,-79.0958285332,127.606810624
1590602508737898537,-63.2398605347,-68.4993565083,127.799538176
1590602508939121441,-74.9444723129,-72.2854673862,128.000761088
1590602509136220461,-74.6299266815,-64.4844949245,128.197860096
1590602509346458826,-83.975058794,-65.2638018131,128.40809856
1590602509538002448,-84.5407664776,-59.902960062,128.599642112
1590602509742132852,-85.7295036316,-56.9539546967,128.803772416
1590602509952606801,-85.6577217579,-53.900718689,129.0142464
1590602510139044609,-84.4235479832,-50.8137881756,129.200684288
1590602510343126590,-84.2673540115,-47.7307617664,129.404766208
1590602510553004254,-81.598085165,-43.9101189375,129.614643968
1590602510740666238,-78.4472644329,-40.8127069473,129.802305792
1590602510939894547,-75.2845644951,-37.6602768898,130.001534208
1590602511152319950,-71.5405166149,-34.0459853411,130.21395968
1590602511337765618,-67.203193903,-30.9254318476,130.399405312
1590602511543689761,-61.9387924671,-27.9411375523,130.605329408
1590602511749820128,-55.9697389603,-24.8381063342,130.81145984
1590602511936177164,-49.2364704609,-23.8617956638,130.997816832
1590602512142361471,-41.8657153845,-20.5465331674,131.204001024
1590602512344677535,-34.6016079187,-13.5080620646,131.406317312
1590602512549246528,-25.7614791393,-7.29745700955,131.610886144
1590602512739110689,-18.9348101616,-0.702926144004,131.800750336
1590602512950609237,-14.590716362,4.6707559377,132.012248832
1590602513136867529,-11.0574714839,7.27732777596,132.198507264
1590602513349120494,-7.03804939985,9.93335694075,132.410760192
1590602513545463455,-4.12031821907,11.8067264557,132.607103232
1590602513745316752,-2.2103343159,12.4467074871,132.806956544
1590602513939560782,-0.141445919871,12.9340469837,133.001200384
1590602514135354452,1.51878111064,12.9381209612,133.196994048
1590602514345322812,2.38047726452,12.4851420522,133.406962432
1590602514539802447,2.8072014451,11.7764115334,133.601442048
1590602514740529675,3.08533906937,11.2000897527,133.802169344
1590602514935538357,3.19317877293,12.4208644032,133.997178112
1590602515138055412,2.33210176229,8.41810256243,134.199695104
1590602515356291390,3.42942625284,8.97226333618,134.417931008
1590602515541664622,3.45271751285,10.0949287415,134.603304192
1590602515742828726,2.46597267687,10.6283098459,134.80446848
1590602515935189849,1.57178007066,10.6310039759,134.99682944
1590602516140995646,0.9387396276,11.5963116288,135.202635264
1590602516348301722,0.587389245629,11.5880608559,135.409941504
1590602516546996077,0.403821468353,11.4668831229,135.608635648
1590602516736620822,-0.0869460403919,11.089399457,135.79826048
1590602516935326713,-0.242200307548,10.9986394644,135.9969664
1590602517141803151,-0.547741167247,10.3331848979,136.203442944
1590602517335990917,-0.790279358625,10.5107992887,136.39763072
1590602517549275432,-0.949605181813,10.5939373374,136.610915072
1590602517739199653,-1.5415687114,9.23624634743,136.800839424
1590602517943705399,-1.28908641636,7.59464651346,137.005345024
1590602518138436893,-0.289645977318,7.43860602379,137.200076544
1590602518338665126,-0.483798235655,8.41784179211,137.400304896
1590602518538945010,-0.944035872817,8.42038691044,137.600584704
1590602518739762127,-1.30019728094,8.27291458845,137.801401856
1590602518936923299,-0.985965691507,8.74740332365,137.998563072
1590602519139588416,-1.573770307,8.81732404232,138.201228032
1590602519335216578,-1.25118177384,8.59256237745,138.39685632
1590602519546146530,-0.705856457353,8.42279791832,138.60778624
1590602519735647797,-0.786357186735,8.40976685286,138.797287424
1590602519937325831,0.0609014183283,9.37628000975,138.998965504
1590602520139643806,-0.836930423975,7.86550790071,139.201283584
1590602520344815775,0.120217725635,7.52275139093,139.406455552
1590602520537052553,0.553259253502,7.87380337715,139.598692352
1590602520740729427,0.714658200741,8.17446708679,139.802369024
1590602520941742150,1.21841430664,8.58242511749,140.00338176
1590602521167319524,0.613095611334,8.63516628742,140.228959232
1590602521337831694,0.79100728035,8.52871239185,140.39947136
1590602521539485659,1.4234457165,8.49794149399,140.601125376
1590602521741896055,1.26364454627,8.30919742584,140.803535616
1590602521937110513,1.48403719068,8.10953229666,140.998750208
1590602522143759846,1.89222693443,8.20386856794,141.205399552
1590602522336447831,1.87693610787,8.21746438742,141.398087424
1590602522536215593,2.01599858701,7.8830987215,141.597855232
1590602522737032404,2.00918093324,7.67544955015,141.798672128
1590602522934138731,2.17965766788,7.21330940723,141.995778304
1590602523148019353,2.23291106522,6.97613805532,142.209659136
1590602523362698537,2.34213285148,7.17099308968,142.424338176
1590602523536002524,2.19672247767,6.8405225873,142.59764224
1590602523743480963,2.04968564212,6.07076250017,142.805120768
1590602523936956011,2.56128795445,6.03589378297,142.998595584
1590602524145370852,2.73808538914,6.30975663662,143.20701056
1590602524337837752,2.40056402981,5.92795275152,143.399477504
1590602524534985571,2.677860111,5.99896274507,143.596625152
1590602524743078209,2.55703292787,5.78290261328,143.804717824
1590602524936881885,2.30351015925,5.35085313022,143.9985216
1590602525135366570,2.25588455796,5.37567920983,144.197006336
1590602525350452210,2.60486081243,5.45481778681,144.412091904
1590602525544289281,2.62052230537,5.04072718322,144.60592896
1590602525735220780,2.68486440182,5.0032120198,144.796860416
1590602525934759829,2.6841070503,5.02721779048,144.996399616
