%time,field.star_effort,field.port_effort,secs_since_start
1590602526141265120,2.47648358345,4.87583763897,145.202904832
1590602526339531827,2.66337804496,4.56986986101,145.401171456
1590602526536931472,2.68281176686,4.69832755625,145.598571264
1590602526738078988,2.43763700128,4.16383258998,145.799718656
1590602526944901058,2.45184190571,4.21715863049,146.0065408
1590602527145223567,2.60647125542,4.16919924319,146.20686336
1590602527335711930,3.01720798016,4.19804640114,146.39735168
1590602527543265967,2.58647315204,4.21166755259,146.604905728
1590602527762184667,2.68158242106,4.17961664498,146.823824384
1590602527941389731,2.84288302064,4.06254790723,147.003029504
1590602528145909967,2.82636992633,3.86040322483,147.207549696
1590602528339168794,3.00281941891,3.84702943265,147.400808448
1590602528541530451,2.52095013857,4.01436723769,147.603170048
1590602528742717712,2.61673890054,3.96999157965,147.804357376
1590602528936942055,2.70274281502,3.84355895221,147.99858176
1590602529147535457,2.70840898156,3.69221828878,148.20917504
1590602529336439635,2.88533903658,3.71480621397,148.398079232
1590602529547835081,2.72410176694,3.55242826045,148.609474816
1590602529740237417,2.71138176322,3.45715768635,148.801876992
1590602529940883176,2.49390974641,3.23498956859,149.00252288
1590602530137496894,2.42041498423,3.09088788927,149.199136512
1590602530340539767,2.50371359289,3.11347059906,149.402179328
1590602530537569487,2.43602506816,3.06769348681,149.599209216
1590602530757687676,2.3680858314,2.9994841665,149.819327232
1590602530946566034,2.32264325023,2.93979085982,150.008205824
1590602531137156405,2.29514837265,2.89361812174,150.198796032
1590602531351883363,2.24183499813,2.83080376685,150.413522944
1590602531542921121,2.11404301226,2.70321406424,150.604560896
1590602531739168065,2.07332856953,2.61854417622,150.80080768
1590602531942233389,2.25947387516,2.37946026027,151.003873024
1590602532137112682,2.19924934208,2.02885530889,151.198752256
1590602532350072699,1.99630521238,1.92964486778,151.411712256
1590602532542629746,1.84866376221,1.92635692656,151.604269312
1590602532742407741,2.2919818759,2.35680453479,151.80404736
1590602532938955457,2.1442592144,2.43239812553,152.0005952
1590602533146441964,1.93027891219,2.30498127639,152.208081664
1590602533338771871,1.46855600178,1.88597999513,152.400411648
1590602533535750207,1.5409745276,1.78730748594,152.597389824
1590602533745415870,1.7859749496,1.96414105594,152.807055616
1590602533938607123,1.96741744876,2.17166282237,153.000246784
1590602534141180624,1.99935473502,1.6097728163,153.202820352
1590602534338751674,2.06313580275,1.66599713266,153.400391424
1590602534542351789,1.76432877779,1.61144919693,153.603991552
1590602534739036436,1.77123770118,1.69258080423,153.800676096
1590602534938411508,1.57955922186,1.61223970354,154.0000512
1590602535142337522,1.71186998487,1.71586386859,154.203977216
1590602535342383891,1.51005685329,1.60310082138,154.404023552
1590602535537578405,1.5080858022,1.56880952418,154.599218176
1590602535747011670,1.60348154604,1.63707099855,154.808651264
1590602535940858234,1.45168229938,1.53084658086,155.002497792
1590602536148130766,1.37522108853,1.44303403795,155.209770496
1590602536335031500,1.23124159873,1.31273306906,155.396671232
1590602536536961509,1.22679583728,1.31484232843,155.598601216
1590602536738032357,1.33906826377,1.41102708876,155.799672064
1590602536940892047,1.21710821986,1.29021294415,156.00253184
1590602537135662503,1.09216012061,1.17638297379,156.197302272
1590602537336972174,0.992127507925,1.09176598489,156.398611968
1590602537535924987,0.9048525244,1.01605542004,156.597564672
1590602537744114923,0.835249572992,0.950982049108,156.805754624
1590602537949019878,0.781718268991,0.901294872165,157.010659584
1590602538135930270,0.704845413566,0.827883183956,157.197570048
1590602538342395395,0.629081949592,0.754252076149,157.404035072
1590602538543468681,0.583425164223,0.700153410435,157.60510848
1590602538739540685,0.525027513504,0.640287995338,157.801180416
1590602538939151765,0.475294515491,0.587079301476,158.000791552
1590602539139179112,0.431590154767,0.539510697126,158.200818688
1590602539344019020,0.393789634109,0.497536361217,158.405658624
1590602539545621071,0.35999044776,0.459550321102,158.607260672
1590602539744052682,0.318747386336,0.416178628802,158.805692416
1590602539941240537,0.278789177537,0.372940674424,159.002880256
1590602540138691779,0.236070528626,0.327517464757,159.20033152
1590602540337143611,0.172460079193,0.262867286801,159.398783232
1590602540537467623,0.154951959848,0.237834826112,159.599107328
1590602540734620361,0.126731395721,0.206706672907,159.796260096
1590602540944854125,0.119853392243,0.191665813327,160.006493696
1590602541147181447,-0.144691765308,-0.0513389706612,160.208821248
1590602541336019930,-0.0812750309706,-0.0189285725355,160.397659648
1590602541536120341,0.10677985847,0.157186388969,160.59776
1590602541739997072,-0.000621005892754,0.0677719712257,160.801636864
1590602541937611345,-12.976257503,-6.9931872189,160.999250944
1590602542149445992,-27.3349106312,-17.3029184341,161.211085568
1590602542336549466,-97.8179335594,-53.0206918716,161.398189056
1590602542540043423,-100.0,-63.175290823,161.6016832
1590602542739767810,-100.0,-78.5689532757,161.801407488
1590602542950758780,-100.0,-89.7083282471,162.012398336
1590602543136796013,-100.0,-100.0,162.198435584
1590602543338912099,-100.0,-100.0,162.40055168
1590602543539885258,-100.0,-100.0,162.601524992
1590602543737077786,-100.0,-100.0,162.79871744
1590602543937658233,-100.0,-100.0,162.999297792
1590602544143321584,-100.0,-100.0,163.20496128
1590602544340325621,-100.0,-100.0,163.401965312
1590602544546910140,-100.0,-100.0,163.608549888
1590602544735872988,-100.0,-100.0,163.797512704
1590602544941670929,-100.0,-100.0,164.003310592
1590602545134899316,-100.0,-98.0452477932,164.19653888
1590602545354854383,-100.0,-89.4901156425,164.41649408
1590602545541427656,-100.0,-72.157484293,164.603067392
1590602545736010244,-100.0,-48.1387883425,164.79764992
1590602545939339467,-100.0,-21.9364389777,165.0009792
1590602546138478649,-100.0,5.12030534446,165.200118272
1590602546335145209,-100.0,37.3020142317,165.396784896
1590602546552047706,-100.0,74.3502497673,165.613687296
1590602546741014314,-100.0,100.0,165.802653952
1590602546937836917,-100.0,100.0,165.99947648
1590602547146776142,-100.0,100.0,166.208415744
1590602547351471393,-100.0,100.0,166.41311104
1590602547536178286,-100.0,100.0,166.597817856
1590602547749055961,-100.0,100.0,166.81069568
1590602547945062764,-100.0,100.0,167.006702336
1590602548135745305,-100.0,100.0,167.19738496
1590602548344068510,-100.0,100.0,167.405708288
1590602548536754464,-100.0,100.0,167.598394112
1590602548738021121,-100.0,100.0,167.7996608
1590602548945782722,-100.0,100.0,168.007422464
1590602549145547051,-100.0,100.0,168.207186688
1590602549335296017,-100.0,100.0,168.39693568
1590602549540212492,-100.0,100.0,168.60185216
1590602549741607546,-100.0,100.0,168.803247104
1590602549935645422,-100.0,100.0,168.99728512
1590602550138910764,-100.0,100.0,169.2005504
1590602550345954356,-100.0,100.0,169.407593984
1590602550545048309,-100.0,100.0,169.606688
1590602550745011075,-100.0,100.0,169.80665088
1590602550935988049,-100.0,100.0,169.997627648
1590602551140770379,-100.0,100.0,170.202409984
1590602551338516715,-100.0,100.0,170.400156416
1590602551546513063,-100.0,100.0,170.608152832
1590602551749400341,-100.0,100.0,170.81104
1590602551935132215,-100.0,100.0,170.99677184
1590602552136227124,-100.0,100.0,171.197866752
1590602552344525064,-100.0,100.0,171.406164736
1590602552545243615,-100.0,100.0,171.606883328
1590602552739698459,-100.0,100.0,171.801338112
1590602552937074747,-100.0,100.0,171.998714368
1590602553140819523,-86.2554848194,92.7070438862,172.202459136
1590602553336961864,-58.0156743526,80.375534296,172.398601472
1590602553541800654,-25.3635704517,71.670293808,172.603440384
1590602553751616960,4.14123833179,62.6882135868,172.813256704
1590602553944384600,38.8964146376,54.3094336987,173.006024192
1590602554149240887,81.0883104801,42.6838725805,173.210880512
1590602554338687555,100.0,30.7699680328,173.400327168
1590602554542945747,100.0,20.2080443501,173.604585472
1590602554760180288,100.0,15.1100590825,173.821819904
1590602554935983674,100.0,-1.06648430228,173.997623296
1590602555142848064,100.0,-19.236779213,174.20448768
1590602555360364768,100.0,-29.6857625246,174.42200448
1590602555536457464,100.0,-43.4381783009,174.598097152
1590602555741744039,100.0,-62.7313256264,174.803383808
1590602555936700600,100.0,-84.1926455498,174.998340352
1590602556145413115,100.0,-100.0,175.2070528
1590602556346745401,100.0,-100.0,175.408385024
1590602556538238121,100.0,-100.0,175.599877888
1590602556736672006,100.0,-100.0,175.79831168
1590602556939830129,100.0,-100.0,176.001469696
1590602557136689913,100.0,-100.0,176.1983296
1590602557344267308,100.0,-100.0,176.405906944
1590602557536739454,100.0,-100.0,176.598379008
1590602557741795504,100.0,-100.0,176.803435264
1590602557944445591,100.0,-100.0,177.006085376
1590602558148827290,100.0,-100.0,177.210467072
1590602558336615646,100.0,-100.0,177.39825536
1590602558544956726,100.0,-100.0,177.606596352
1590602558743251124,100.0,-100.0,177.80489088
1590602558942242583,100.0,-100.0,178.00388224
1590602559141664880,100.0,-100.0,178.203304448
1590602559342665635,100.0,-100.0,178.404305408
1590602559546871574,100.0,-100.0,178.608511232
1590602559735921671,100.0,-100.0,178.797561344
1590602559940690770,100.0,-100.0,179.002330368
1590602560137713308,100.0,-100.0,179.199353088
1590602560340260549,100.0,-100.0,179.401900288
1590602560537324940,100.0,-100.0,179.598964736
1590602560750882002,100.0,-100.0,179.812521728
1590602560939524874,100.0,-100.0,180.001164544
1590602561138594004,100.0,-100.0,180.200233728
1590602561363723653,100.0,-100.0,180.425363456
1590602561539333097,100.0,-100.0,180.6009728
1590602561737606636,100.0,-100.0,180.799246336
1590602561939203365,100.0,-100.0,181.000843008
1590602562144107896,100.0,-100.0,181.205747456
1590602562357132286,100.0,-100.0,181.418771968
1590602562542967317,100.0,-100.0,181.604606976
1590602562748481399,100.0,-100.0,181.81012096
1590602562937560924,100.0,-99.718528986,181.999200512
1590602563141982205,100.0,-91.6989505291,182.203621888
1590602563341717307,100.0,-81.7955434322,182.403356928
1590602563536002133,100.0,-74.3100166321,182.597641728
1590602563754459684,100.0,-66.799557209,182.816099328
1590602563942079215,100.0,-59.1965734959,183.003718912
1590602564147265816,100.0,-53.5779893398,183.208905472
1590602564337901532,100.0,-47.7461665869,183.399541248
1590602564551461823,100.0,-42.9206699133,183.613101568
1590602564741506296,100.0,-37.6890540123,183.803145984
1590602564939972281,100.0,-30.7211399078,184.001612032
1590602565138503685,100.0,-24.0709394217,184.20014336
1590602565353641825,100.0,-21.677300334,184.415281408
1590602565545784878,100.0,-18.4051156044,184.607424512
1590602565747062707,100.0,-14.2886310816,184.808702464
1590602565941008315,100.0,-7.16492235661,185.002648064
1590602566157276578,98.9631950855,-2.29868665338,185.218916352
1590602566336338755,78.3378958702,3.26709337533,185.397978368
1590602566537336927,53.210747242,9.71626937389,185.598976512
1590602566740023414,29.1453719139,16.8387889862,185.801662976
1590602566950196899,10.5336353183,23.9747747779,186.011836672
1590602567138099924,-6.24471753836,30.1252752542,186.199739648
1590602567335988633,-20.4037860036,37.0563715696,186.397628416
1590602567536639292,-34.2869609594,44.6212619543,186.598278912
1590602567750322654,-45.7609593868,50.2756118774,186.811962368
1590602567940746574,-54.9203574657,55.3596556187,187.002386176
1590602568135291841,-67.2999739647,63.4179472923,187.196931584
1590602568339717446,-68.4510886669,62.3080253601,187.401357056
1590602568552362299,-72.8385329247,66.9903755188,187.61400192
1590602568738755212,-85.6198489666,74.989682436,187.800395008
1590602568934461337,-95.0414061546,79.9435317516,187.99610112
1590602569137619458,-100.0,83.7008833885,188.199259136
1590602569337995909,-100.0,86.340880394,188.399635712
1590602569536310576,-100.0,89.0391409397,188.597950208
1590602569744778409,-100.0,92.4823701382,188.806418176
1590602569936688400,-100.0,94.510781765,188.998328064
1590602570142813088,-100.0,96.5261280537,189.204452864
1590602570342123187,-100.0,98.3340322971,189.403762944
1590602570535261979,-100.0,100.0,189.596901632
1590602570740941262,-100.0,100.0,189.802580992
1590602570943317215,-100.0,100.0,190.004956928
1590602571137308362,-100.0,100.0,190.198948096
1590602571336692800,-100.0,100.0,190.398332416
1590602571541237034,-98.3430325985,100.0,190.602876672
1590602571736180153,-93.6524271965,100.0,190.797819904
1590602571935157831,-87.001144886,100.0,190.99679744
1590602572137449451,-83.0057263374,100.0,191.199089152
1590602572343066751,-78.8046419621,100.0,191.404706304
1590602572540944722,-74.5629251003,100.0,191.60258432
1590602572746060430,-69.8561608791,100.0,191.807700224
1590602572938332338,-64.5112633705,100.0,191.999972096
1590602573151944296,-58.8383257389,100.0,192.213583872
1590602573347045183,-52.97062397,98.3933627605,192.4086848
1590602573545195147,-46.4212030172,96.4026391506,192.606834944
1590602573740235308,-39.7239089012,94.2811131477,192.801874944
1590602573950445275,-32.9527825117,92.1488404274,193.012084992
1590602574150445191,-26.167216897,89.9118721485,193.212084992
1590602574342893387,-19.3597331643,87.365180254,193.404532992
1590602574544195256,-12.4686092138,84.9617779255,193.605835008
1590602574747279810,-5.72236739099,82.5625240803,193.808919552
1590602574937538683,0.184994190931,80.2426218987,193.99917824
1590602575143348930,6.59695416689,78.0560195446,194.204988672
1590602575344180286,11.8560180068,76.6983091831,194.405819904
1590602575547099253,17.8002908826,73.8050937653,194.608738816
1590602575737415544,22.9988068342,72.9841113091,194.799055104
1590602575938261455,27.7231097221,69.8201775551,194.999901184
1590602576145760326,32.2888374329,67.7612185478,195.207399936
1590602576343753311,36.5206301212,65.1439189911,195.405392896
1590602576542138292,40.644288063,62.7228200436,195.603778048
1590602576738491129,45.0578957796,60.4508757591,195.800130816
1590602576946422633,49.3180155754,57.6079964638,196.008062208
1590602577143887452,53.2688319683,55.362790823,196.20552704
1590602577339016517,56.4839720726,53.3019959927,196.400656128
1590602577547371088,59.3184113503,50.8523821831,196.609010688
1590602577739671773,61.7710530758,48.3204901218,196.801311488
1590602577945969743,63.8417959213,46.0280358791,197.007609344
1590602578135942895,65.3823018074,44.0097182989,197.197582592
1590602578347279751,66.4047837257,41.9533401728,197.408919552
1590602578540907792,67.1190023422,40.1530563831,197.602547456
1590602578736912823,67.4206674099,38.7441217899,197.798552576
1590602578949992062,67.5144731998,39.453125,198.011631616
1590602579140360473,66.4326548576,38.069614768,198.202000128
1590602579336703622,66.1853790283,37.0003968477,198.398343424
1590602579548019938,64.7953689098,34.0517222881,198.609659648
1590602579740547167,64.6409392357,32.7782213688,198.802186752
1590602579937225161,63.9352619648,31.8818449974,198.998864896
1590602580144415597,62.610834837,30.5975914001,199.206055168
1590602580342739779,61.9497954845,30.0584375858,199.404379392
1590602580543307218,60.8205795288,29.5110285282,199.604946944
1590602580743615830,59.7387313843,29.4243752956,199.805255424
1590602580940309653,58.3572208881,29.3648958206,200.00194944
1590602581143437520,56.9362282753,29.0769279003,200.205077248
1590602581341242787,55.8262050152,29.1422396898,200.40288256
1590602581536323482,54.7951340675,29.2678415775,200.597963264
1590602581741014305,54.0746510029,30.6541740894,200.802653952
1590602581935880312,52.8768956661,31.7215740681,200.997519872
1590602582136420211,50.7645130157,29.9399167299,201.198059776
1590602582344192179,50.485342741,29.3898522854,201.405831936
1590602582546688537,50.0778496265,29.2070299387,201.608328192
1590602582755638470,49.6099948883,28.9037287235,201.817278208
1590602582941801982,49.2289066315,28.7664979696,202.003441664
1590602583139563465,48.8209366798,28.6072134972,202.2012032
1590602583343370445,48.33740592,27.7469962835,202.405010176
1590602583535767728,48.401761055,27.6458948851,202.597407488
1590602583739382582,48.1760561466,27.3431241512,202.801022208
1590602583946785955,48.1198251247,27.3458570242,203.008425728
1590602584142160424,47.9770302773,27.3827403784,203.203800064
1590602584358858465,47.4493563175,25.9556442499,203.420498176
1590602584535176899,48.8219261169,29.6247333288,203.59681664
1590602584744551417,47.0650196075,28.0536413193,203.806191104
1590602584937276474,47.0704972744,27.357390523,203.998916096
1590602585153798766,47.1888184547,26.8957972527,204.215438336
1590602585337065873,47.2152590752,26.4403134584,204.398705664
1590602585537966152,47.2706198692,25.9575277567,204.59960576
1590602585738455703,47.0657646656,25.0595003366,204.800095488
1590602585946722377,47.3741829395,24.6189787984,205.008361984
1590602586142459447,47.4451303482,24.533392489,205.204099072
1590602586341641386,47.3332107067,24.2784634233,205.403281152
1590602586542343773,47.1391558647,23.6795946956,205.60398336
1590602586735259239,47.2269833088,23.4266296029,205.796898816
1590602586937261012,47.1652269363,23.1021568179,205.998900736
1590602587138116603,47.1313655376,23.0988964438,206.199756288
1590602587343493084,46.8970417976,23.0786159635,206.4051328
1590602587549883093,47.2916722298,23.8252595067,206.611522816
1590602587736750285,47.1747994423,24.6202126145,206.798390016
1590602587952183389,46.2857931852,24.1370931268,207.013822976
1590602588144052233,45.4248905182,22.2506925464,207.205691904
1590602588336930249,45.5736190081,21.7725977302,207.398569984
1590602588539381104,45.4151391983,21.4973405004,207.601020672
1590602588739717626,45.1539814472,21.0148498416,207.801357312
1590602588952924798,44.5813715458,20.2137038112,208.014564352
1590602589145495249,44.3382114172,19.7526782751,208.207134976
1590602589340892020,44.2695170641,19.8900416493,208.402531584
1590602589545618974,44.0598458052,19.931845367,208.607258624
1590602589744744292,43.7303513288,19.7684451938,208.806383872
1590602589940044368,43.5306608677,19.9485942721,209.001683968
1590602590138344643,42.6891535521,18.5695439577,209.199984384
1590602590345212635,44.4629013538,21.8681767583,209.406852352
1590602590536847853,43.1470096111,21.9693377614,209.598487552
1590602590742844329,42.3418015242,21.035836637,209.804484096
1590602590938748078,42.6830381155,21.5987458825,210.00038784
1590602591150956621,41.7954981327,20.740146935,210.212596224
1590602591336698634,40.8394098282,18.9062833786,210.398338304
1590602591540637129,40.976113081,18.7085285783,210.602276864
1590602591738126142,40.1307016611,17.9056212306,210.79976576
1590602591937716647,40.0753617287,17.9047241807,210.999356416
1590602592137002254,39.6984964609,18.1497827172,211.19864192
1590602592342953595,39.0858948231,17.7364364266,211.404593152
1590602592537481146,38.9347434044,18.0148273706,211.599120896
1590602592746185615,38.8375878334,18.3878108859,211.807825408
1590602592948594658,38.4925603867,18.5116201639,212.010234368
1590602593151380761,38.3198142052,18.7506586313,212.213020416
1590602593337379980,38.1652355194,19.3489938974,212.399019776
1590602593538054816,37.6886308193,19.8935270309,212.599694592
1590602593740961978,38.228687644,21.302588284,212.802601728
1590602593941551476,38.0507677794,22.3759844899,213.00319104
1590602594139700452,37.0224446058,22.2323283553,213.20134016
1590602594346528511,36.406198144,21.9468221068,213.408168192
1590602594543792741,34.9858880043,21.4853420854,213.60543232
1590602594745477706,34.5445364714,21.7161461711,213.807117312
1590602594942069608,33.9978903532,22.0412328839,214.003709184
1590602595149232591,32.8212916851,21.9028696418,214.21087232
1590602595349317647,32.301530242,20.5085292459,214.410957312
1590602595536047683,32.4964255095,19.4673642516,214.597687296
1590602595735436986,32.1138828993,18.3363676071,214.797076736
1590602595938777943,31.9507271051,17.2583028674,215.000417536
1590602596140382681,31.9613575935,16.5415689349,215.2020224
1590602596342213990,33.8830113411,17.3309534788,215.403853568
1590602596537426827,32.7561110258,18.7946766615,215.599066624
1590602596745436521,29.1467159986,16.8523594737,215.807076096
1590602596943221861,28.680318594,14.2552912235,216.00486144
1590602597136659109,28.9718002081,13.1946608424,216.19829888
1590602597351588229,27.8134047985,12.1498152614,216.413228032
1590602597538971199,27.3806929588,10.7437729836,216.600610816
1590602597735437288,27.0459264517,10.2803900838,216.797076992
1590602597939019856,25.7775366306,9.56030488014,217.000659456
1590602598141386266,24.8523384333,9.20806378126,217.20302592
1590602598345503146,23.5015004873,8.9603766799,217.407142912
1590602598544160062,22.2411811352,8.6250513792,217.60579968
1590602598742803372,21.4980572462,8.53370577097,217.804443136
1590602598935941415,18.9768373966,7.79582560062,217.997581056
1590602599138696131,18.8627451658,7.33750164509,218.200335872
1590602599336316730,21.3614821434,8.96283537149,218.397956352
1590602599549068430,17.9271757603,9.80427265167,218.610708224
1590602599754339278,15.9998416901,8.75888615847,218.815979008
1590602599938597759,15.5975222588,7.95674622059,219.000237312
1590602600137792758,14.3672838807,7.6219111681,219.199432448
1590602600338436155,13.1635144353,7.40192383528,219.400075776
1590602600536709607,11.1989989877,6.95389509201,219.598349312
1590602600740002964,9.94169861078,6.77860230207,219.801642752
1590602600943939861,8.22236835957,6.78426027298,220.00557952
1590602601142086408,6.94209858775,6.47894442081,220.20372608
1590602601337054370,5.49547150731,6.40383958817,220.398694144
1590602601538125991,2.07760408521,5.19803874195,220.59976576
1590602601736708703,1.26042366028,3.60054187477,220.798348288
1590602601943198884,4.02360036969,3.9417270571,221.004838656
1590602602137110102,3.46144363284,5.49771077931,221.198749696
1590602602340419756,-0.901265442371,5.21457530558,221.40205952
